# PeptiDIA Requirements - Cross-platform tested versions
# Python 3.8+ compatible

# Core framework
streamlit==1.45.1

# Data handling - stable versions
pandas==2.2.3
numpy==1.26.4
pyarrow>=15.0.0,<21.0.0

# Visualization
plotly>=5.15.0,<7.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Machine learning - compatible trio
scikit-learn>=1.3.0,<2.0.0
scipy>=1.10.0,<2.0.0
numba>=0.59.0,<0.61.0
shap>=0.42.0,<0.50.0
xgboost>=1.7.0,<4.0.0

# UI components
streamlit-option-menu>=0.3.6,<1.0.0
streamlit-plotly-events>=0.0.6,<1.0.0
streamlit-aggrid>=0.3.4,<2.0.0
